taxonId,scientificName,taxonRank,family,genus,specificEpithet,speciesCitation,infraspecificEpithet,infraspecificCitation,comments
1274,Calluna vulgaris L.,species,,Calluna,vulgaris,L.,,,
1274,Erica tetralix L.,species,,Erica,tetralix,L.,,,
1274,Geranium robertianum L.,species,,Geranium,robertianum,L.,,,
1274,Bartsia,genus,,Bartsia,,,,,
1274,Carlina,genus,,Carlina,,,,,
1274,Lavandula stoechas L.,species,,Lavandula,stoechas,L.,,,
1274,Vacciï¿½nium oxycoccus L.,species,,Vacciï¿½nium,oxycoccus,L.,,,
1274,Calamintha nepeta (L.) Savi,species,,Calamintha,nepeta,(L.) Savi,,,
1274,Jurinea,genus,,Jurinea,,,,,
1274,Nepeta,genus,,Nepeta,,,,,
1285,Stachys sylvatica L.,species,,Stachys,sylvatica,L.,,,
1285,Stachys sieboldi Miq.,species,,Stachys,sieboldi,Miq.,,,
1285,Aquilegia vulgaris L.,species,,Aquilegia,vulgaris,L.,,,
1285,Aquilegia flabellata Sieb. & Zucc.,species,,Aquilegia,flabellata,Sieb. & Zucc.,,,
1285,Geranium pratense L.,species,,Geranium,pratense,L.,,,
1285,Erodium cicutarium L.,species,,Erodium,cicutarium,L.,,,
1285,Salvia glutinosa L.,species,,Salvia,glutinosa,L.,,,
1285,Primula,genus,,Primula,,,,,
1285,Ononis spinosa L.,species,,Ononis,spinosa,L.,,,
1285,Prunella,genus,,Prunella,,,,,
1285,Allium fistulosum Linn.,species,,Allium,fistulosum,Linn.,,,
1297,Castilleja lutescens (Greenman),species,,Castilleja,lutescens,(Greenman),,,
1297,Castilleja angustifolia (Nutt.),species,,Castilleja,angustifolia,(Nutt.),,,
1297,Castilleja latifolia,species,,Castilleja,latifolia,,,,
1297,Scrophularia californica,species,,Scrophularia,californica,,,,
1297,Antirrhinum,genus,,Antirrhinum,,,,,
1297,Dodecatheon pauciflorum,species,,Dodecatheon,pauciflorum,,,,
1297,Stachys rigida,species,,Stachys,rigida,,,,
1297,Stachys bullata,species,,Stachys,bullata,,,,
1297,Stachys,genus,,Stachys,,,,,
1297,Mimulus guttatus,species,,Mimulus,guttatus,,,,
1297,Mimulus lewisii,species,,Mimulus,lewisii,,,,
1297,Pentstemon,genus,,Pentstemon,,,,,
1297,Lonicera involucrata,species,,Lonicera,involucrata,,,,
1322,Hebe salicifolia,species,,Hebe,salicifolia,,,,
1322,Hebe elliptica,species,,Hebe,elliptica,,,,
1322,Hebe speciosa,species,,Hebe,speciosa,,,,
1322,Hebe stricta,species,,Hebe,stricta,,,,
1346,Teucrium quadrifarium,species,,Teucrium,quadrifarium,,,,
1346,Scutellaria discolor,species,,Scutellaria,discolor,,,,records from India!!
1359,Salvia japonica Thunberg,species,,Salvia,japonica,Thunberg,,,
1359,Scutellaria indica Linnaeus.,species,,Scutellaria,indica,Linnaeus.,,,
1382,Senecio italiaia,species,,Senecio,italiaia,,,,(= S. italiaca???)
1382,Senecio juergensi,species,,Senecio,juergensi,,,,
1382,Senecio conyzaefolius,species,,Senecio,conyzaefolius,,,,
1382,Senecio pinnatus,species,,Senecio,pinnatus,,,,
1382,Senecio oleosus,species,,Senecio,oleosus,,,,
1384,Erigeron strigosus Michl.,species,Asteraceae,Erigeron,strigosus,Michl.,,,
1384,Aster subulatus Michx.,species,,Aster,subulatus,Michx.,,,
1384,Aster puniceus L. ssp. elliottii (Torr. & Gray) A. G. Jones,subspecies,,Aster,puniceus,L.,elliottii,(Torr. & Gray) A. G. Jones,
1384,Solidago odora A.T.,species,,Solidago,odora,A.T.,,,
1384,Erigeron maximus,species,,Erigeron,maximus,,,,
1384,Conyza bonariensis,species,,Conyza,bonariensis,,,,
1384,Conyza ericoides Lam. Cabrera,species,,Conyza,ericoides,Lam. Cabrera,,,(=Diplostephium ericoides (Lam.)
1384,Conyza chilensis C. canadensis,species,,Conyza,chilensis,C. canadensis,,,
1384,Baccharis salicifolia (Persï¿½.),species,,Baccharis,salicifolia,(Persï¿½.),,,
1384,Baccharis trinervis,species,,Baccharis,trinervis,,,,
1384,Baccharis discolor,species,,Baccharis,discolor,,,,
1384,Baccharis ï¿½vinosoï¿½ ssp. fem.,subspecies,,Baccharis,ï¿½vinosoï¿½,,fem.,,
1384,Baccharis aff. serratula,speciesAggregate,,Baccharis,serratula,,,,fem.
1384,Baccharis serratula,species,,Baccharis,serratula,,,,masc.
1384,Baccharis glutinosa Pers.,species,,Baccharis,glutinosa,Pers.,,,
1384,Senecio pinnatus,species,,Senecio,pinnatus,,,,
1384,Noticastrum decumbens,species,,Noticastrum,decumbens,,,,
1384,Pulchea,genus,,Pulchea,,,,,
1384,Minasia,genus,,Minasia,,,,,
1408,Adesmia,genus,,Adesmia,,,,,
1431,Cocoa leaves,species,,Cocoa,leaves,,,,
1434,Hippomane mancinella,species,,Hippomane,mancinella,,,,Possible
1445,Caperonia regaï¿½les,species,,Caperonia,regaï¿½les,,,,
1445,Caperonia castaneifolia,species,,Caperonia,castaneifolia,,,,
1445,Thalia geniculata L.,species,,Thalia,geniculata,L.,,,
1445,Centratherum punctatum,species,,Centratherum,punctatum,,,,
1445,Eupatorium betonicaeforme,species,,Eupatorium,betonicaeforme,,,,
1445,Dolichos lablab L.,species,,Dolichos,lablab,L.,,,
1445,Cajanus cajan (L.) Huth,species,,Cajanus,cajan,(L.) Huth,,,
1445,Cajanus bicolor,species,,Cajanus,bicolor,,,,
1445,Lagenaria leucantha var. clavata Makino,variety,,Lagenaria,leucantha,,clavata,Makino,
1445,Lagenaria siceraria,species,,Lagenaria,siceraria,,,,
1445,Lagenaria leucantha ssp. var.gourda Makino,subspecies,,Lagenaria,leucantha,,var.gourda,Makino,
1445,Lagenaria vulgaris,species,,Lagenaria,vulgaris,,,,
1445,Pelargonium,genus,,Pelargonium,,,,,
1445,Geranium maculatum,species,,Geranium,maculatum,,,,
1445,Phaseolus vulgaris,species,,Phaseolus,vulgaris,,,,
1445,Curcubita pepo,species,,Curcubita,pepo,,,,
1445,Luffa aegyptiaca,species,,Luffa,aegyptiaca,,,,
1445,Mimosa pudica,species,,Mimosa,pudica,,,,
1445,Hibiscus mutabilis,species,,Hibiscus,mutabilis,,,,
1445,Passiflora foetida,species,,Passiflora,foetida,,,,
1445,Antirrhinum majus,species,,Antirrhinum,majus,,,,
1445,Theobroma cacao,species,,Theobroma,cacao,,,,
1445,Lantana camara,species,,Lantana,camara,,,,
1445,Averrhoe bilimbi,species,,Averrhoe,bilimbi,,,,
1445,Biophytum sensitivum,species,,Biophytum,sensitivum,,,,
1445,Brillantaisia lamium,species,,Brillantaisia,lamium,,,,
1454,Vigna catjang Walp.,species,,Vigna,catjang,Walp.,,,
1454,Vigna unguiculata,species,,Vigna,unguiculata,,,,
1454,Vigna sava,species,,Vigna,sava,,,,
1454,Dolichos lablab L.,species,,Dolichos,lablab,L.,,,
1454,Clerodendrum trichotomum,species,Verbenaceae,Clerodendrum,trichotomum,,,,
1457,Eupatorium betonicaeforme,species,,Eupatorium,betonicaeforme,,,,
1478,"Petasites hybridus G., M. & S.",species,,Petasites,hybridus,"G., M. & S.",,,
1486,Rosa canina L.,species,,Rosa,canina,L.,,,
1486,Rosa spinoï¿½sissima L.,species,,Rosa,spinoï¿½sissima,L.,,,
1486,Rosa rugosa Thunb.,species,,Rosa,rugosa,Thunb.,,,
1486,Rosa,genus,,Rosa,,,,,
1497,Ononis repens L.,species,,Ononis,repens,L.,,,
1497,Ononis natrix L.,species,,Ononis,natrix,L.,,,
1497,Ononis rotundifolia L.,species,,Ononis,rotundifolia,L.,,,
1497,Ononis arvensis L.,species,,Ononis,arvensis,L.,,,
1497,Ononis spinosa L.,species,,Ononis,spinosa,L.,,,
1503,Ononis spinosa L.,species,,Ononis,spinosa,L.,,,
1505,Ononis rotundifolia L.,species,,Ononis,rotundifolia,L.,,,
1517,Glycyrrhiza,genus,,Glycyrrhiza,,,,,
1520,Glycyrrhiza uralensis Fisch.,species,,Glycyrrhiza,uralensis,Fisch.,,,
1549,Cajanus indicus,species,,Cajanus,indicus,,,,
1549,Dolichos lablab,species,,Dolichos,lablab,,,,
1555,Rhynchosia minima,species,,Rhynchosia,minima,,,,
1558,Rhyncosia cinerea Nash,species,Fabaceae,Rhyncosia,cinerea,Nash,,,
1564,Alysicarpus vaginalis,species,,Alysicarpus,vaginalis,,,,
1582,Oxalis,genus,,Oxalis,,,,,
1582,Desmodium lineatum DC.,species,Fabaceae,Desmodium,lineatum,DC.,,,
1582,Alysicarpus vaginalis,species,,Alysicarpus,vaginalis,,,,
1591,Lespedeza bicolorTurcz var. japonica Nakai,variety,,Lespedeza,bicolorTurcz,,japonica,Nakai,
1591,Lespedeza cuneata G. Don.,species,,Lespedeza,cuneata,G. Don.,,,
1613,Geum rivale L.,species,,Geum,rivale,L.,,,
1613,Geum urbanum L.,species,,Geum,urbanum,L.,,,
1613,Potentilla rupestris L.,species,,Potentilla,rupestris,L.,,,
1616,Vitis labrusca,species,,Vitis,labrusca,,,,
1618,Rubus nutkanus,species,,Rubus,nutkanus,,,,
1634,Scutellaria alpina L.,species,,Scutellaria,alpina,L.,,,
1636,Scutellaria alpina L.,species,,Scutellaria,alpina,L.,,,
1647,Scutellaria indica L.,species,,Scutellaria,indica,L.,,,
1647,Scutellaria discolor Colebr.,species,,Scutellaria,discolor,Colebr.,,,
1657,Teucrium scorodonium L.,species,,Teucrium,scorodonium,L.,,,
1657,Salvia officinale L.,species,,Salvia,officinale,L.,,,
1657,Salvia glutinosa L.,species,,Salvia,glutinosa,L.,,,
1661,Teucrium chamaedrys L.,species,,Teucrium,chamaedrys,L.,,,
1667,Leonurus cardiaca L.,species,,Leonurus,cardiaca,L.,,,
1674,Stachys alpina L.,species,,Stachys,alpina,L.,,,
1674,Stachys cassia (Boiss),species,,Stachys,cassia,(Boiss),,,
1674,Marrubium vulgare L.,species,,Mar+E820rubium+E820,vulgare,L.,,,
1679,Stachys recta L.,species,,Stachys,recta,L.,,,
1683,Teucrium botrys L.,species,,Teucrium,botrys,L.,,,
1690,Teucrium flavum L.,species,,Teucrium,flavum,L.,,,
1692,Teucrium scordium L. ssp. scordiï¿½oides (Schreber) Maire & Petitmengin.,subspecies,,Teucrium,scordium,L.,scordiï¿½oides,(Schreber) Maire & Petitmengin.,
1703,Stachys rigida,species,,Stachys,rigida,,,,
1703,Scutellarua bolanderi,species,,Scutellarua,bolanderi,,,,
1703,Hieracium albiflorum,species,,Hieracium,albiflorum,,,,
1707,Scuttelaria,genus,,Scuttelaria,,,,,
1716,Hieracium pilosella (L.),species,,Hieracium,pilosella,(L.),,,
1719,Hieracium umbellatum L.,species,,Hieracium,umbellatum,L.,,,
1719,Hieracium sabaudum L.,species,,Hieracium,sabaudum,L.,,,(=H. boreale Fries)
1719,Picris hieracioides L.,species,,Picris,hieracioides,L.,,,
1723,Hieracium pilosella (L.),species,,Hieracium,pilosella,(L.),,,
1723,Hieracium murorum L.,species,,Hieracium,murorum,L.,,,
1723,Hieracium lanatum Vill.,species,,Hieracium,lanatum,Vill.,,,
1723,Calluna vulgaris L.,species,,Calluna,vulgaris,L.,,,
1725,Hieracium pilosella (L.),species,,Hieracium,pilosella,(L.),,,
1725,Hieracium laeviï¿½gatum Willd.,species,,Hieracium,laeviï¿½gatum,Willd.,,,
1725,Hieracium umbellatum L.,species,,Hieracium,umbellatum,L.,,,
1725,Stachys alpina L.,species,,Stachys,alpina,L.,,,
1732,Hieracium scouleri,species,,Hieracium,scouleri,,,,
1741,Lagerstroemia,genus,,Lagerstroemia,,,,,
1743,Dillenia retusa,species,,Dillenia,retusa,,,,
1743,Dillenia indica,species,,Dillenia,indica,,,,
1747,Dunbaria villosa Makino.,species,,Dunbaria,villosa,Makino.,,,
1751,Cayratia japonica Gagn.,species,,Cayratia,japonica,Gagn.,,,
1756,Biophytum sensitivum,species,,Biophytum,sensitivum,,,,
1762,Caesalpina sappan L.,species,,Caesalpina,sappan,L.,,,
1762,Calycopteris floribunda,species,,Calycopteris,floribunda,,,,
1765,Vitis vinifera,species,,Vitis,vinifera,,,,
1775,Tinnea ethiopica,species,,Tinnea,ethiopica,,,,
1785,Cinchona succirubra Pav. ex Klotzsch.,species,Rubiaceae,Cinchona,succirubra,Pav. ex Klotzsch.,,,
1785,Synsepalum dulcificum (Schumach. & Thonn.) Daniell,species,Sapotaceae,Synsepalum,dulcificum,(Schumach. & Thonn.) Daniell,,,Moths were collected in great numbers around the plant - Ghana
1793,Isocoma veneta (HBK),species,,Isocoma,veneta,(HBK),,,
1793,Grindelia canyiorum,species,,Grindelia,canyiorum,,,,
1799,Crepis capillaris (L.),species,,Crepis,capillaris,(L.),,,
1799,Crepis tectorum L.,species,,Crepis,tectorum,L.,,,
1799,Crepis succifolia Tausch,species,,Crepis,succifolia,Tausch,,,
1799,Crepis conyzaefolia (L.) Della Torre,species,,Crepis,conyzaefolia,(L.) Della Torre,,,
1799,Crepis albida Vill.,species,,Crepis,albida,Vill.,,,
1799,Crepis succisaefolia (All.) Tausch,species,,Crepis,succisaefolia,(All.) Tausch,,,
1799,Crepis capillaris L. (Wallr.),species,,Crepis,capillaris,L. (Wallr.),,,
1799,Hieracium pilosella (L.),species,,Hieracium,pilosella,(L.),,,
1799,Hieracium amplexicaule L.,species,,Hieracium,amplexicaule,L.,,,
1799,Sonchus asper (L.) Hill.,species,,Sonchus,asper,(L.) Hill.,,,
1799,Sonchus arvensis L.,species,,Sonchus,arvensis,L.,,,
1799,Cichorium intybus L.,species,,Cichorium,intybus,L.,,,
1799,Picris hieraï¿½cioiï¿½des L.,species,,Picris,hieraï¿½cioiï¿½des,L.,,,
1799,Andryale pinnatifida Aiton.,species,,Andryale,pinnatifida,Aiton.,,,
1799,Andryale integrifolia L.,species,,Andryale,integrifolia,L.,,,
1799,Lactuca virosa L.,species,,Lactuca,virosa,L.,,,
1799,Lactuca sativa,species,,Lactuca,sativa,,,,
1813,Hieraciï¿½um echioides Lumnitzer,species,,Hieraciï¿½um,echioides,Lumnitzer,,,
1813,Hieraciï¿½um umbelliferum Nag. & Peter,species,,Hieraciï¿½um,umbelliferum,Nag. & Peter,,,
1813,Hieraciï¿½um dubium L.,species,,Hieraciï¿½um,dubium,L.,,,
1813,Hieraciï¿½um cymosum L.,species,,Hieraciï¿½um,cymosum,L.,,,
1813,Hieraciï¿½um piloselloides Vill.,species,,Hieraciï¿½um,piloselloides,Vill.,,,
1813,Hieraciï¿½um fallax Willd.,species,,Hieraciï¿½um,fallax,Willd.,,,
1813,Hieraciï¿½um pilosella (L.),species,,Hieraciï¿½um,pilosella,(L.),,,
1813,Hieraciï¿½um amplexicaule L.,species,,Hieraciï¿½um,amplexicaule,L.,,,
1817,Hieracium amplexicaula L.,species,,Hieracium,amplexicaula,L.,,,
1819,Andryale integrifolia L.,species,,Andryale,integrifolia,L.,,,(=sinuata L.)
1819,Hieracium lanatum Vill.,species,,Hieracium,lanatum,Vill.,,,
1826,Ipomoea batatas (L.) Poir.,species,,Ipomoea,batatas,(L.) Poir.,,,
1826,Vitis indica L.,species,,Vitis,indica,L.,,,
1826,Vernonia appendiculata Less.,species,,Vernonia,appendiculata,Less.,,,
1831,Oxalis corniculata L.,species,,Oxalis,corniculata,L.,,,
1831,Oxalis,genus,,Oxalis,,,,,
1836,Drosera rotundifolia L.,species,,Drosera,rotundifolia,L.,,,
1836,Drosera burmanni Vahl.,species,,Drosera,burmanni,Vahl.,,,
1836,Drosera spathulata Labill.,species,,Drosera,spathulata,Labill.,,,
1836,Drosera indica L.,species,,Drosera,indica,L.,,,
1842,Drosera capillaris,species,,Drosera,capillaris,,,,
1842,Drosera brevifolia Pursh,species,,Drosera,brevifolia,Pursh,,,
1842,Drosera intermedia Hayne,species,,Drosera,intermedia,Hayne,,,
1842,Drosera filiformis Rat. var. tracyi Diels.,variety,,Drosera,filiformis,Rat.,tracyi,Diels.,
1850,Chrysopsis scabrella Torr. & Gray,species,,Chrysopsis,scabrella,Torr. & Gray,,,
1850,Ceanothus papillosus,species,,Ceanothus,papillosus,,,,
1883,Cistus monspeliensis L.,species,,Cistus,monspeliensis,L.,,,
1883,Cistus albidus L.,species,,Cistus,albidus,L.,,,
1883,Cistus salviaefolius L.,species,,Cistus,salviaefolius,L.,,,
1883,Sanguisorba,genus,,Sanguisorba,,,,,(=Poterium)
1883,Dittrichia viscosa L.,species,,Dittrichia,viscosa,L.,,,
1883,Dittrichia graveolens (L.) Greut.,species,,Dittrichia,graveolens,(L.) Greut.,,,
1883,Helichrysum angustifolium DC.,species,,Helichrysum,angustifolium,DC.,,,
1883,Ononis natrix L.,species,,Ononis,natrix,L.,,,
1888,Siegesbeckia orientalis Linn.,species,,Siegesbeckia,orientalis,Linn.,,,
1890,Erioglossum,genus,,Erioglossum,,,,,
1890,Gynandropsis,genus,,Gynandropsis,,,,,
1890,Cajanus cajan,species,,Cajanus,cajan,,,,
1890,Cleome,genus,,Cleome,,,,,
1890,Acacia,genus,,Acacia,,,,,
1898,Acacia neovernicosa Isely (C. vernicosa Standl.),species,,Acacia,neovernicosa,Isely (C. vernicosa Standl.),,,
1898,Boerhavia diffusa L.,species,,Boerhavia,diffusa,L.,,,
1898,Boerhavia coccinea,species,,Boerhavia,coccinea,,,,
1898,Boerhavia erecta,species,,Boerhavia,erecta,,,,
1898,Boerhavia chinensis,species,,Boerhavia,chinensis,,,,
1898,Boerhavia repens L.,species,,Boerhavia,repens,L.,,,
1898,Commicarpus tuberosus (Lam.) Standl.,species,,Commicarpus,tuberosus,(Lam.) Standl.,,,
1898,Okenia hypogae Schtecht. & Cham.,species,,Okenia,hypogae,Schtecht. & Cham.,,,
1898,Amaranthus,genus,,Amaranthus,,,,,
1898,Mimosa tenuiflora Benth.,species,,Mimosa,tenuiflora,Benth.,,,
1898,Lagenaria siceraria,species,,Lagenaria,siceraria,,,,
1898,Scaevola frutescens,species,,Scaevola,frutescens,,,,
1911,Eupatorium betonicaeforme,species,,Eupatorium,betonicaeforme,,,,
1911,Barrosoa betonicaeformis,species,,Barrosoa,betonicaeformis,,,,
1911,Senecio oleosus,species,,Senecio,oleosus,,,,
1931,Phagnalon rupestre L.,species,,Phagnalon,rupestre,L.,,,
1931,Phagnalon saxatile L.,species,,Phagnalon,saxatile,L.,,,
1931,Phagnalon sordidum (L.) Reichenb.,species,,Phagnalon,sordidum,(L.) Reichenb.,,,
1931,Phagnalon telonense Jord. & Fourr.,species,,Phagnalon,telonense,Jord. & Fourr.,,,
1938,Helichrysum italicum Roth.,species,,Helichrysum,italicum,Roth.,,,
1938,Helichrysum stoechas (L.) Moench.,species,,Helichrysum,stoechas,(L.) Moench.,,,
1938,Helichrysum angustifolium (Lam.) Dc.,species,,Helichrysum,angustifolium,(Lam.) Dc.,,,
1938,Helichrysum serotinum Boiss.,species,,Helichrysum,serotinum,Boiss.,,,
1941,Helichrysum stoechas L.,species,,Helichrysum,stoechas,L.,,,
1960,Mycelis muralis L.,species,,Mycelis,muralis,L.,,,
1960,Prenanthes purpurea L.,species,,Prenanthes,purpurea,L.,,,
1960,Lapsana communis L.,species,,Lapsana,communis,L.,,,
1960,Lactua sativa L.,species,,Lactua,sativa,L.,,,
1960,Lactua viminea (L.) J. & C. Presl.,species,,Lactua,viminea,(L.) J. & C. Presl.,,,
1972,Ligularia tussilaginea Makino,species,,Ligularia,tussilaginea,Makino,,,
1972,Ligularia fischeri Turcz.,species,,Ligularia,fischeri,Turcz.,,,
1972,Petasitis japonicus Miq.,species,,Petasitis,japonicus,Miq.,,,
1979,Dichondra caroliniensis Michx.,species,,Dichondra,caroliniensis,Michx.,,,
2005,Helichrysum triplinerve,species,,Helichrysum,triplinerve,,,,
2007,Helichrysum cordifolium,species,,Helichrysum,cordifolium,,,,
2027,Inula britannica L.,species,,Inula,britannica,L.,,,
2027,Inula hirta L.,species,,Inula,hirta,L.,,,
2027,Inula salicina L.,species,,Inula,salicina,L.,,,
2027,Inula viscosa (L.) Aiton,species,,Inula,viscosa,(L.) Aiton,,,
2027,Inula montana L.,species,,Inula,montana,L.,,,
2027,Dittrichia viscosa Aï¿½t.,species,,Dittrichia,viscosa,Aï¿½t.,,,
2031,Ambrosia maritima L.,species,,Ambrosia,maritima,L.,,,
2033,Inula conyza C.D.,species,,Inula,conyza,C.D.,,,
2033,Inula bifrons L.,species,,Inula,bifrons,L.,,,
2033,Inula montana L.,species,,Inula,montana,L.,,,
2033,Inula hirta L.,species,,Inula,hirta,L.,,,
2033,Dittrichia viscosa (L.) W. Greuter,species,,Dittrichia,viscosa,(L.) W. Greuter,,,
2033,Buphthalmum salicifolium L.,species,,Buphthalmum,salicifolium,L.,,,
2038,Inula montana L.,species,,Inula,montana,L.,,,
2040,Aster linosyris L.,species,,Aster,linosyris,L.,,,
2040,Aster sedifolius L.,species,,Aster,sedifolius,L.,,,
2040,Solidago virgaurea L.,species,,Solidago,virgaurea,L.,,,
2044,Solidago virgaurea L.,species,,Solidago,virgaurea,L.,,,
2044,Senecio nemorensis L.,species,,Senecio,nemorensis,L.,,,
2044,Senecio fuchsii C.C. Gmelin,species,,Senecio,fuchsii,C.C. Gmelin,,,
2044,Senecio bicolor Willd.,species,,Senecio,bicolor,Willd.,,,
2044,Aster linosyris Bernh.,species,,Aster,linosyris,Bernh.,,,
2044,Achillea millefolium L.,species,,Achillea,millefolium,L.,,,
2044,Artemisia vulgaris L.,species,,Artemisia,vulgaris,L.,,,
2054,Phagnalon saxatile L.,species,,Phagnalon,saxatile,L.,,,
