taxonId,scientificName,taxonRank,family,genus,specificEpithet,speciesCitation,infraspecificEpithet,infraspecificCitation,comments
2054,Solidago virgaurea L.,species,,Solidago,virgaurea,L.,,,
2054,Aster linosyris Bernh.,species,,Aster,linosyris,Bernh.,,,
2054,Anaphalis margaritacea,species,,Anaphalis,margaritacea,,,,
2059,Gnaphalium sylvaticum L.,species,,Gnaphalium,sylvaticum,L.,,,
2059,Gnaphalium dioicum L.,species,,Gnaphalium,dioicum,L.,,,
2059,Artemisia absinthium L.,species,,Artemisia,absinthium,L.,,,
2059,Artemisia chamaemelifolia Vill.,species,,Artemisia,chamaemelifolia,Vill.,,,
2064,Hieracium umbellatum L.,species,,Hieracium,umbellatum,L.,,,
2064,Hieracium prenanthoides Villiers,species,,Hieracium,prenanthoides,Villiers,,,
2064,Hieracium amplexicaule L.,species,,Hieracium,amplexicaule,L.,,,
2064,Hieracium murorum L.,species,,Hieracium,murorum,L.,,,
2064,Hieracium lachenalii Gmel.,species,,Hieracium,lachenalii,Gmel.,,,
2064,Hieracium pilosella L.,species,,Hieracium,pilosella,L.,,,
2064,Hieracium boreale Fries.,species,,Hieracium,boreale,Fries.,,,
2064,Hieracium sylvaticum L.,species,,Hieracium,sylvaticum,L.,,,
2069,Solidago virgaurea L.,species,,Solidago,virgaurea,L.,,,
2069,Aster bellidiastrum Scop.,species,,Aster,bellidiastrum,Scop.,,,
2069,Bellis perennis L.,species,,Bellis,perennis,L.,,,
2073,Artemisia vulgaris L.,species,,Artemisia,vulgaris,L.,,,
2073,Artemisia maritima L.,species,,Artemisia,maritima,L.,,,
2073,Artemisia campesï¿½tris L.,species,,Artemisia,campesï¿½tris,L.,,,
2073,Artemisia princeps,species,,Artemisia,princeps,,,,
2073,Leucanthemum vulgare Lam.,species,,Leucanthemum,vulgare,Lam.,,,
2073,Tanacetum,genus,,Tanacetum,,,,,
2073,Solanum melongena,species,,Solanum,melongena,,,,
2119,Artemisia vulgaris ssp. vulgatissima Bess.,subspecies,,Artemisia,vulgaris,,vulgatissima,Bess.,
2121,Aster ageratoides Turc.,species,,Aster,ageratoides,Turc.,,,
2121,Aster yomena Makino.,species,,Aster,yomena,Makino.,,,
2133,Aster yomena Makino.,species,,Aster,yomena,Makino.,,,
2141,Wulffia baccata,species,,Wulffia,baccata,,,,
2143,Ageratina riparia (Regel) K.SR.,species,,Ageratina,riparia,(Regel) K.SR.,,,
2174,Espeletia spp,species,,Espeletia,spp,,,,
2184,Ipomoea setifera,species,,Ipomoea,setifera,,,,
2184,Ipomoea tiliacea,species,,Ipomoea,tiliacea,,,,
2184,Merremia umbellata,species,,Merremia,umbellata,,,,
2194,Parthenium hysterophorus L.,species,,Parthenium,hysterophorus,L.,,,
2212,Eupatorium purpureum,species,,Eupatorium,purpureum,,,,
2212,Solidago missouriensis,species,,Solidago,missouriensis,,,,
2212,Solidago altissima,species,,Solidago,altissima,,,,
2239,Scaleï¿½sia affinis,species,Asteraceae,Scaleï¿½sia,affinis,,,,
2317,Baccharis halimifolia L.,species,,Baccharis,halimifolia,L.,,,
2317,Baccharis salicina,species,,Baccharis,salicina,,,,
2317,Baccharis neglecta,species,,Baccharis,neglecta,,,,
2317,Baccharis angustifolia,species,,Baccharis,angustifolia,,,,
2324,Baccharides pilularis D.C.,species,,Baccharides,pilularis,D.C.,,,
2327,Ambrosia artemisiifolia L.,species,Asteraceae,Ambrosia,artemisiifolia,L.,,,
2331,Vernonia noveboracensis (L.) Michx.,species,,Vernonia,noveboracensis,(L.) Michx.,,,
2331,Vernonia missurica Raf.,species,,Vernonia,missurica,Raf.,,,
2331,Vernonia gigantea (Walt.) Trel. ex. Branner & Coville.,species,,Vernonia,gigantea,(Walt.) Trel. ex. Branner & Coville.,,,
2331,Vernonia angustiï¿½folia Michx.,species,,Vernonia,angustiï¿½folia,Michx.,,,
2331,Vernonia blodgettii Small,species,,Vernonia,blodgettii,Small,,,
2331,Vernonia cinerea (L.) Less.,species,,Vernonia,cinerea,(L.) Less.,,,
2343,Solidago canadensis L.,species,,Solidago,canadensis,L.,,,
2343,Solidago fistulosa Mill.,species,,Solidago,fistulosa,Mill.,,,
2343,Solidago gigantea Ait.,species,,Solidago,gigantea,Ait.,,,
2343,Solidago leavenworï¿½thii,species,,Solidago,leavenworï¿½thii,,,,(= gigantea)
2343,Baccharis neglecta Britton,species,,Baccharis,neglecta,Britton,,,
2347,Solidago,genus,,Solidago,,,,,
2347,Eupatorium perfoliatum L.,species,,Eupatorium,perfoliatum,L.,,,
2347,Aster paniculatus,species,,Aster,paniculatus,,,,
2353,Baccharis pilularis,species,,Baccharis,pilularis,,,,
2369,Solidago canadensis L.,species,,Solidago,canadensis,L.,,,
2384,Anaphalis margaritacea,species,,Anaphalis,margaritacea,,,,
2384,Gnaphalium,genus,,Gnaphalium,,,,,
2395,Eupatorium capillifolium (Lam.) Small,species,,Eupatorium,capillifolium,(Lam.) Small,,,
2493,Acanthospermum hispidum,species,,Acanthospermum,hispidum,,,,
2493,Tithonia diversifolia,species,,Tithonia,diversifolia,,,,
2497,Conyza lineariloba,species,,Conyza,lineariloba,,,,
2504,Inula salicina L.,species,,Inula,salicina,L.,,,
2504,Inula conyza L.,species,,Inula,conyza,L.,,,
2504,Inula montana L.,species,,Inula,montana,L.,,,
2504,Inula germanica L.,species,,Inula,germanica,L.,,,
2504,Inula hirta L.,species,,Inula,hirta,L.,,,
2504,Inula helenioides DC.,species,,Inula,helenioides,DC.,,,
2504,Pulicaria dysenterica Bernh.,species,,Pulicaria,dysenterica,Bernh.,,,
2504,Conyza squarrosa L.,species,,Conyza,squarrosa,L.,,,
2504,Buphthalmum salicifolium L.,species,,Buphthalmum,salicifolium,L.,,,
2510,Erigeron acer ssp. angulosus Gaudin,subspecies,,Erigeron,acer,,angulosus,Gaudin,
2510,Erigeron alpinus L.,species,,Erigeron,alpinus,L.,,,
2510,Erigeron acer ssp. politus Fries.,subspecies,,Erigeron,acer,,politus,Fries.,
2510,Erigeron glabratus Hoppe & Hornsch,species,,Erigeron,glabratus,Hoppe & Hornsch,,,
2510,Erigeron uniflorus L.,species,,Erigeron,uniflorus,L.,,,
2513,Inula montana L.,species,,Inula,montana,L.,,,
2513,Inula vaillantii Vill.,species,,Inula,vaillantii,Vill.,,,
2513,Inula helenium L.,species,,Inula,helenium,L.,,,
2513,Inula helenioides DC.,species,,Inula,helenioides,DC.,,,
2513,Inula oculus-christi L.,species,,Inula,oculus-christi,L.,,,
2513,Inula conyza DC.,species,,Inula,conyza,DC.,,,
2515,Inula helenium L.,species,,Inula,helenium,L.,,,
2515,Pulicaria odora Reichenb.,species,,Pulicaria,odora,Reichenb.,,,
2515,Pulicaria dysenterica (L.) Bernh.,species,,Pulicaria,dysenterica,(L.) Bernh.,,,
2517,Inula brittanica L.,species,,Inula,brittanica,L.,,,
2547,Solanum bonariensis Linneaus,species,Solanaceae,Solanum,bonariensis,Linneaus,,,(= pseudocapsicum??)
2575,Phacelia heterophylla,species,,Phacelia,heterophylla,,,,
2575,Phacelia ramosissima var. austroliferalis Munz.,variety,,Phacelia,ramosissima,,austroliferalis,Munz.,
2586,Eupatorium purpurascens Sch.Bip.,species,,Eupatorium,purpurascens,Sch.Bip.,,,
2586,Eupatorium purpureum,species,,Eupatorium,purpureum,,,,
2586,Epilobium,genus,,Epilobium,,,,,
2588,Balsamorrhiza sagittata,species,,Balsamorrhiza,sagittata,,,,
2607,Convolvulus arvensis L.,species,,Convolvulus,arvensis,L.,,,
2607,Convolvulus microphyllus,species,,Convolvulus,microphyllus,,,,
2607,Convolvulus cantabrica L.,species,,Convolvulus,cantabrica,L.,,,
2607,Convolvulus althaeoides L.,species,,Convolvulus,althaeoides,L.,,,
2607,Convolvulus floridus L.,species,,Convolvulus,floridus,L.,,,
2607,Convolvulus subacaulis,species,,Convolvulus,subacaulis,,,,
2607,Calystegia soldanella (L.) R. Br.,species,,Calystegia,soldanella,(L.) R. Br.,,,
2607,Calystegia sepium (L.) R. Br.,species,,Calystegia,sepium,(L.) R. Br.,,,
2607,Calystegia spithamaea (L.) R.Br.,species,,Calystegia,spithamaea,(L.) R.Br.,,,
2607,Chenopodium,genus,,Chenopodium,,,,,
2607,Atriplex,genus,,Atriplex,,,,,
2607,Ipomoea purpurea (L.) Roth.,species,,Ipomoea,purpurea,(L.) Roth.,,,
2607,Ipomoea batatas L.,species,,Ipomoea,batatas,L.,,,
2607,Ipomoea hispida Parodi,species,,Ipomoea,hispida,Parodi,,,
2607,Hyoscyamus niger L.,species,,Hyoscyamus,niger,L.,,,
2607,Datura stramonium L,species,,Datura,stramonium,L,,,
2619,Calystegia sepium (L.) R. Br.,species,,Calystegia,sepium,(L.) R. Br.,,,
2619,Calystegia sodanella (L.) R. Br.,species,,Calystegia,sodanella,(L.) R. Br.,,,
2619,Calystegia japonica Choisy,species,,Calystegia,japonica,Choisy,,,
2619,Ipomoea batatas L.,species,,Ipomoea,batatas,L.,,,
2635,Eupatorium cannabinum L.,species,,Eupatorium,cannabinum,L.,,,
2643,Carphephorus paniculatus (J.F. Gmel.) Herb.,species,,Carphephorus,paniculatus,(J.F. Gmel.) Herb.,,,
2643,Conoclinium coelestinum (L.) DC.,species,,Conoclinium,coelestinum,(L.) DC.,,,
2643,Erechtites valerianaefolia,species,,Erechtites,valerianaefolia,,,,
2643,Trichogonia appariciot,species,,Trichogonia,appariciot,,,,
2643,Trichogonia hirtiflora,species,,Trichogonia,hirtiflora,,,,
2643,Trichogonia villosa,species,,Trichogonia,villosa,,,,
2643,Trichogonia gardneri,species,,Trichogonia,gardneri,,,,
2643,Trichogonia macrolepis,species,,Trichogonia,macrolepis,,,,
2643,Mikania hoennei,species,,Mikania,hoennei,,,,
2643,Pentacalia desiderabilis,species,,Pentacalia,desiderabilis,,,,
2643,Campuloclinium macrocephalum,species,,Campuloclinium,macrocephalum,,,,
2643,Chromolena squarrulosa,species,,Chromolena,squarrulosa,,,,
2643,Symphyopappus casarettoi,species,,Symphyopappus,casarettoi,,,,
2643,Eupatorium laxum,species,,Eupatorium,laxum,,,,
2643,Eupatorium odoratum,species,,Eupatorium,odoratum,,,,
2643,Eupatorium iresinoides,species,,Eupatorium,iresinoides,,,,
2643,Eupatorium clematideum,species,,Eupatorium,clematideum,,,,
2643,Pluchea purpurascens,species,,Pluchea,purpurascens,,,,(= odorata)
2643,Pluchea carolinensis,species,,Pluchea,carolinensis,,,,
2643,Erechtites valarianaefolia,species,,Erechtites,valarianaefolia,,,,
2643,Verbesina,genus,,Verbesina,,,,,
2643,Grazielia intermedia,species,,Grazielia,intermedia,,,,
2643,Barrosoa betonicaeformis,species,,Barrosoa,betonicaeformis,,,,
2643,Vernonia cinerea,species,,Vernonia,cinerea,,,,
2643,Ageratum conyzoides,species,,Ageratum,conyzoides,,,,
2653,Verbesina,genus,,Verbesina,,,,,
2653,Senecio brasiliensis,species,,Senecio,brasiliensis,,,,
2653,Vernonanthura mariana,species,,Vernonanthura,mariana,,,,
2657,Senecio brasiliensis,species,,Senecio,brasiliensis,,,,
2665,Chromolaena odorata L.,species,,Chromolaena,odorata,L.,,,
2677,Ipomoea indica (Burm.f) Merr.,species,,Ipomoea,indica,(Burm.f) Merr.,,,
2682,Ambrosia artemisiifolia L.,species,,Ambrosia,artemisiifolia,L.,,,(= peruviana)
2682,Pluchea rosea (Godfrey),species,,Pluchea,rosea,(Godfrey),,,
2682,Melanthera nivea (L.) Small,species,,Melanthera,nivea,(L.) Small,,,(= M. deltoidea Michx.) (= aspera)
2682,Helianthus annus L.,species,,Helianthus,annus,L.,,,
2682,Helianthus tuberosa L.,species,,Helianthus,tuberosa,L.,,,
2682,Ambrosia acanthicarpa Hooker,species,,Ambrosia,acanthicarpa,Hooker,,,
2682,Ambrosia chamissonis (Lessing) Greene,species,,Ambrosia,chamissonis,(Lessing) Greene,,,
2682,Ambrosia confertiflora Decandolle,species,,Ambrosia,confertiflora,Decandolle,,,
2682,Ambrosia dumosa (A. Gray) Payne,species,,Ambrosia,dumosa,(A. Gray) Payne,,,
2682,Ambrosia eriocentra (A. Gray) Payne,species,,Ambrosia,eriocentra,(A. Gray) Payne,,,
2682,Ambrosia cunanensis HBK.,species,,Ambrosia,cunanensis,HBK.,,,(=psilostachya DC.)
2682,Xanthium strumarium L.,species,,Xanthium,strumarium,L.,,,cocklebur
2682,Neurolaena lobata,species,,Neurolaena,lobata,,,,
2682,Cynara cardunculus var. scolymus L.,variety,,Cynara,cardunculus,,scolymus,L.,leaves
2682,Rudkekia,genus,,Rudkekia,,,,,
2689,Xanthium canadense Mill.,species,,Xanthium,canadense,Mill.,,,
2689,Aster novi-belgii (Wlk),species,,Aster,novi-belgii,(Wlk),,,
2702,Echinops ritro L.,species,,Echinops,ritro,L.,,,
2704,Staehelina dubia L.,species,,Staehelina,dubia,L.,,,
2706,Picnomon acarna (L.) Cass.,species,,Picnomon,acarna,(L.) Cass.,,,
2706,Ptilostemon casabonae Greuter.,species,,Ptilostemon,casabonae,Greuter.,,,
2708,Cirsium helenioides L.,species,,Cirsium,helenioides,L.,,,
2708,Cirsium ferox (L.) DC.,species,,Cirsium,ferox,(L.) DC.,,,
2708,Jurinea cyanoides L.,species,,Jurinea,cyanoides,L.,,,
2708,Jurinea mollis (L.) Reichenb.,species,,Jurinea,mollis,(L.) Reichenb.,,,
2708,Carlina vulgaris L.,species,,Carlina,vulgaris,L.,,,
2708,Carlina acanthifolia All.,species,,Carlina,acanthifolia,All.,,,
2708,Carlina longifolia Rchb.,species,,Carlina,longifolia,Rchb.,,,
2708,Echinops ritro L.,species,,Echinops,ritro,L.,,,
2708,Echinops ruthenicus MB.,species,,Echinops,ruthenicus,MB.,,,
2708,Echinops sphaerocephalus L.,species,,Echinops,sphaerocephalus,L.,,,
2715,Jurinea mollis (L.) Reichenb.,species,,Jurinea,mollis,(L.) Reichenb.,,,
2715,Jurinea consanguinea ssp. arachnoidea Bunge,subspecies,,Jurinea,consanguinea,,arachnoidea,Bunge,
2715,Carlina longifolia Rehb.,species,,Carlina,longifolia,Rehb.,,,
2718,Cirsium eriophorum L.,species,,Cirsium,eriophorum,L.,,,
2718,Cirsium ligulare Boiss.,species,,Cirsium,ligulare,Boiss.,,,
2727,Carlina corymbosa L.,species,,Carlina,corymbosa,L.,,,
2727,Carlina salicifolia Cav.,species,,Carlina,salicifolia,Cav.,,,
2758,Arctium lappa L.,species,,Arctium,lappa,L.,,,
2758,Arctium tomentosum Mill.,species,,Arctium,tomentosum,Mill.,,,
2758,Arctium nemorosum Lej.,species,,Arctium,nemorosum,Lej.,,,
2760,Conyza dioscoridis L.,species,,Conyza,dioscoridis,L.,,,
2766,Thymus serpyllum L.,species,,Thymus,serpyllum,L.,,,
2766,Thymus vulgaris L.,species,,Thymus,vulgaris,L.,,,
2766,Thymus pulegioides L.,species,,Thymus,pulegioides,L.,,,
2766,Thymus drucei Ronniger,species,,Thymus,drucei,Ronniger,,,
2766,Thymus praecox ssp. arcticus (E. Durand) Jalas,subspecies,,Thymus,praecox,,arcticus,(E. Durand) Jalas,
2766,Pulmonaria officinalis L.,species,,Pulmonaria,officinalis,L.,,,
2766,Origanum vulgare L.,species,,Origanum,vulgare,L.,,,
2775,Thymus serpyllum L.,species,,Thymus,serpyllum,L.,,,
2775,Thymus vulgaris L.,species,,Thymus,vulgaris,L.,,,
2775,Thymus drucei Ronniger,species,,Thymus,drucei,Ronniger,,,
2775,Thymus pulegioides L.,species,,Thymus,pulegioides,L.,,,
2775,Thymus praecox Opiz.,species,,Thymus,praecox,Opiz.,,,
2775,Thymus marschallianus Willd.,species,,Thymus,marschallianus,Willd.,,,
2775,Mentha sylvestris Hudson,species,,Mentha,sylvestris,Hudson,,,(=longifolia (L.))
2775,Mentha rotundifolia (L.) Hudson,species,,Mentha,rotundifolia,(L.) Hudson,,,
2775,Calamintha nepeta (L.) Savi.,species,,Calamintha,nepeta,(L.) Savi.,,,
2775,Calamintha nepeta ssp. glandulosa (Requ.) P.W.Ball.,subspecies,,Calamintha,nepeta,,glandulosa,(Requ.) P.W.Ball.,
2791,Origanum vulgare L.,species,,Origanum,vulgare,L.,,,
2795,Origanum vulgare L.,species,,Origanum,vulgare,L.,,,
2795,Thymus vulgaris L.,species,,Thymus,vulgaris,L.,,,
2795,Thymus herbabarona Loisel,species,,Thymus,herbabarona,Loisel,,,
2795,Lavandula stoechas L.,species,,Lavandula,stoechas,L.,,,
2795,Lavandula angustifolia Miller,species,,Lavandula,angustifolia,Miller,,,
2795,Lavandula latifolia Medicus,species,,Lavandula,latifolia,Medicus,,,
2795,Calamintha nepeta (L.) Savi,species,,Calamintha,nepeta,(L.) Savi,,,
2795,Rosmarinus ofï¿½ficinalis L.,species,,Rosmarinus,ofï¿½ficinalis,L.,,,
2795,Salvia lavandulifolia (Vahl) Rouy,species,,Salvia,lavandulifolia,(Vahl) Rouy,,,
2795,Nepeta nepetellae L.,species,,Nepeta,nepetellae,L.,,,
2815,Mentha suaveolens ssp. insularis Greuter.,subspecies,,Mentha,suaveolens,,insularis,Greuter.,
2817,Micromeria varia Bentham.,species,,Micromeria,varia,Bentham.,,,
2820,Lavandula abrotanoides Lamarck,species,,Lavandula,abrotanoides,Lamarck,,,
2820,Lavandula multifida L.,species,,Lavandula,multifida,L.,,,
2822,Lavandula multifida L.,species,,Lavandula,multifida,L.,,,
2824,Lavandula pinnata L.,species,,Lavandula,pinnata,L.,,,
2824,Lavandula multifida ssp. canariensis (Mill) Pit. & Pr.,subspecies,,Lavandula,multifida,,canariensis,(Mill) Pit. & Pr.,
2826,Bystropogon plumosus L'Heritier.,species,,Bystropogon,plumosus,L'Heritier.,,,
2826,Bystropogon canariensis,species,,Bystropogon,canariensis,,,,
2856,Phlomis,genus,,Phlomis,,,,,
2856,Phlomis orientalis L.,species,,Phlomis,orientalis,L.,,,
2858,Marrubium vulgare L.,species,,Marrubium,vulgare,L.,,,
2858,Ballota nigra L.,species,,Ballota,nigra,L.,,,
2863,Phlomis cretica Pres.,species,,Phlomis,cretica,Pres.,,,
2863,Marrubium peregrinum L.,species,,Marrubium,peregrinum,L.,,,
2863,Marrubium vulgare L.,species,,Marrubium,vulgare,L.,,,
2876,Stachys iva Griseb.,species,,Stachys,iva,Griseb.,,,
2876,Stachys scardica (Griseb.) Hayek.,species,,Stachys,scardica,(Griseb.) Hayek.,,,
2878,Salvia lavandulifolia (Vahl.) Rouy,species,,Salvia,lavandulifolia,(Vahl.) Rouy,,,Possible
2882,Stachys aegyptiaca Pers.,species,,Stachys,aegyptiaca,Pers.,,,
2884,Phlomidoschema parviflorum (Benth.) Vved.,species,,Phlomidoschema,parviflorum,(Benth.) Vved.,,,
2897,Echium plantagineum Linneaus,species,,Echium,plantagineum,Linneaus,,,
2897,Echium vulgare Linn.,species,,Echium,vulgare,Linn.,,,
2897,Malus sylvestris Mill.,species,,Malus,sylvestris,Mill.,,,
2903,Astrotricha latifolia,species,,Astrotricha,latifolia,,,,
2903,Astrotricha floccosa,species,,Astrotricha,floccosa,,,,
2920,Convolvulus arvensis L.,species,,Convolvulus,arvensis,L.,,,
2920,Calystegia sepium (L.),species,,Calystegia,sepium,(L.),,,
2926,Convolvulus cantabricus L.,species,,Convolvulus,cantabricus,L.,,,
2964,Ipomoea batatas (Linn) Makino.,species,,Ipomoea,batatas,(Linn) Makino.,,,
2974,Hedera helix,species,,Hedera,helix,,,,
2978,Convolvulus,genus,,Convolvulus,,,,,
2978,Pharbitis nil Choisy.,species,,Pharbitis,nil,Choisy.,,,
2991,Merremia hederacea,species,,Merremia,hederacea,,,,
2991,Oldenlandia corymboza,species,,Oldenlandia,corymboza,,,,
3028,Averrhoa carambola L.,species,,Averrhoa,carambola,L.,,,
3028,Averrhoa bilimbi L.,species,,Averrhoa,bilimbi,L.,,,
3034,Gmelina arborea,species,,Gmelina,arborea,,,,
3046,Premna latifolia Roxburgh.,species,,Premna,latifolia,Roxburgh.,,,
3049,Gmelina arborea Roxb.,species,,Gmelina,arborea,Roxb.,,,
3156,Gesneria pauciflora Urb.,species,,Gesneria,pauciflora,Urb.,,,
3237,Eupatorium compositifolium Walt.,species,,Eupatorium,compositifolium,Walt.,,,
3237,Eupatorium capillifolium (Lam.),species,,Eupatorium,capillifolium,(Lam.),,,
3273,Baccharis scandens (Ruiz & Pav.) Pers.,species,,Baccharis,scandens,(Ruiz & Pav.) Pers.,,,
3442,Ageratina dendroides (Spreng.) R.M. King & H. Rob.,species,Asteraceae,Ageratina,dendroides,(Spreng.) R.M. King & H. Rob.,,,
3521,Lysionotus paucifloris Maxim,species,,Lysionotus,paucifloris,Maxim,,,
3521,Conandron ramondioides Sieb. & Zucc.,species,,Conandron,ramondioides,Sieb. & Zucc.,,,
3523,Melanthera prostrata,species,,Melanthera,prostrata,,,,
3523,Melanthera robusta,species,,Melanthera,robusta,,,,
3523,Melanthera biflora var. ryukyuensis,variety,,Melanthera,biflora,,ryukyuensis,,
3529,Frankenia portulucifolia,species,,Frankenia,portulucifolia,,,,
3609,Espeletia grandiflora Humb. & Bonpl.,species,,Espeletia,grandiflora,Humb. & Bonpl.,,,
3609,Espeletia uribei Cuatrec,species,,Espeletia,uribei,Cuatrec,,,
